movie_name, movie_categories, character_names, character_genders, Has two female characters, who talk to each other in same scene
A Few Good Men,Crime|Drama|Mystery|Thriller,DOWNEY|JO|GIBBS|WEST|LAWRENCE|KAFFEE|SPRADLING|WHITAKER|SAM|JESSEP|KENDRICK|MARKINSON|DAWSON|ROSS|LUTHER|HOWARD|SERGEANT AT ARMS|RANDOLPH|MCGUIRE|HAMMAKER|STONE,Male|Male|Undetermined|Undetermined|Undetermined|Male|Undetermined|Male|Male|Male|Male|Male|Male|Male|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined, N, N
A Most Violent Year,Action|Crime|Drama,JULIAN|ABEL|ANNA|ANDREW WALSH|JOSEPH|CONTRACTOR|BEAT COP|ARNOLD KLINE|PETER FORENTE|BILL O'LEARY|ARTHUR LEWIS|HUSBAND|LOUIS SERVIDIO|LUISA|LORRAINE LEFKOWITZ|LORAINE LEFKOWITZ|ELIAS,Male|Male|Female|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined, N, N
A Serious Man,Comedy,MAN|VOICE|WIFE|REB GROSHKOVER|TEACHER|DOCTOR|HEBREW SCHOOL|DANNY|LARRY|PRINCIPAL|BLEGEN HALL|SECRETARY|LARRY'S OFFICE|CALLED.|CLIVE|SY|SARAH|JUDITH|ARTHUR|JUDY|MITCH|LATER|GAR|MIMI|DON|COP,Male|Male|Male|Undetermined|Undetermined|Male|Undetermined|Male|Male|Male|Undetermined|Female|Undetermined|Male|Undetermined|Male|Female|Undetermined|Male|Female|Male|Undetermined|Male|Undetermined|Male|Male, Y, N
Above the Law,Action, , , ,
Absolute Power,Thriller|Crime|Drama, , , ,
Abyss| The,Action|Adventure|Sci-Fi|Thriller,CAPTAIN|BARNES|EXEC|HELMSMAN|MCBRIDE|DEMARCO|KIRKHILL|BUD|CATFISH|JAMMER|ONE NIGHT|SONNY|FINLER|HIPPY|COFFEY|LINDSEY|MONK|SCHOENICK|BENDIX,Undetermined|Undetermined|Male|Undetermined|Male|Male|Male|Male|Male|Male|Undetermined|Male|Male|Male|Male|Female|Male|Male|Undetermined, N, N
Ace Ventura: Pet Detective,Comedy, , , ,
Adaptation,Comedy|Drama,ORLEAN|TONY|VALERIE|KAUFMAN|MARGARET|LAROCHE|BOY|MOTHER|DONALD|MIKE OWEN|BAXLEY|ALICE|THERAPIST|TEENAGED LAROCHE|JERRY|GUY ON BENCH|DRIVER|MOTES|MCKEE,Female|Male|Undetermined|Male|Undetermined|Male|Male|Male|Male|Undetermined|Undetermined|Male|Undetermined|Undetermined|Male|Undetermined|Male|Male|Male, N, N
Addams Family| The,Comedy|Fantasy|Horror|Family, , , ,
Adjustment Bureau| The,Romance|Sci-Fi|Thriller,CHARLIE|DAVID|RICHARDSON|HARRY|WOMAN|CNBC ANCHOR|BURDENSKY|ELISE|MCCRADY|LAUREN|DONALDSON|DONALDSON'S AIDE|DIANE SAWYER|THOMPSON|ADRIAN|THOMPSON'S AIDE|THE CHAIRMAN,Male|Male|Male|Male|Male|Undetermined|Undetermined|Female|Male|Female|Male|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined, Y, Y
Adventures of Buckaroo Banzai Across the Eighth Dimension| The,Adventure|Comedy|Romance|Sci-Fi,BUCKAROO BANZAI|NARRATOR|PROF. HIKITA|GENERAL CATBURD|PERFECT TOMMY|RENO|RAWHIDE|TV ANCHORWOMAN|DR. ZWIBEL|MISSION CONTROL|SENATOR CUNNINGHAM|SECRETARY OF DEFENSE|DOCTOR LIZARDO|PENNY PRIDDY|DR. LIZARDO|RADAR SHIELD ONE|JOHN O'CONNOR|JOHN GOMEZ|HIGHWAY PATROLMAN|SCOOTER LINDLEY|CASPER LINDLEY|NEW JERSEY|MRS. JOHNSON|BILLY|BLACK ARACHTOID COMMANDER|PINKY CARRUTHERS|JOHN PARKER|JOHN EMDALL|PRESIDENT WIDMARK|BUCKAROO BANZAI ON TV|NATIONAL SECURITY ADVISOR,Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined, N, N
Affliction,Drama,WADE|JILL|LARIVIERE|CHICK|JACK|LILLIAN|MARGIE|NICK|TWOMBLEY|LUGENE|POP|ROLFE|BROWN|MRS. GORDON|MEL GORDON|REV. DOUGHTY|HAND|ALMA,Male|Female|Male|Male|Male|Female|Male|Undetermined|Male|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined, Y, Y
After School Special,Comedy,FRED|MATT|DEACON|NAOMI|J.T.|JAKE|GREITZER|AMERICAN FLAG STRIPPER|MIKE|VIC|MRS. LEWIS|ASHLEY|COOP|MR. LEWIS|MAX|HAIRDRESSER|ROGER|WENDY|KELLY,Male|Male|Male|Male|Male|Male|Male|Undetermined|Male|Male|Undetermined|Female|Male|Undetermined|Male|Undetermined|Male|Female|Male, Y, N
After.Life,Drama|Horror|Thriller, , , ,
Agnes of God,Drama|Mystery,MARTHA|EVE|LYON|LEVEAU|MOTHER MIRIAM|AGNES|MAMA|SISTER ANNE|MONSIGNOR|LARRY,Female|Undetermined|Undetermined|Undetermined|Undetermined|Female|Undetermined|Undetermined|Undetermined|Male, Y, N
Air Force One,Action|Adventure|Drama|Thriller,PETROV|DOHERTY|MARSHALL|GIBBS|KORSHUNOV|SHEPHERD|MITCHELL|AIDE|REPORTER|COL. AXELROD|ROSE|ALICE|MAJOR CALDWELL|BAZYLEV|SECRET SERVICE AGENT|RAMSTEIN A.B. CONTROLLER|ZEDECK|SERGE|COT. AXELROD|NEVSKY|V.P. CHANDLER|GENERAL NORTHWOOD|DEAN|LEE|COL. CARLTON|GENERAL GREELY|SWITCHBOARD|CHIEF MECHANIC|SECRETARY|IRAQI SOLDIER|CERALLOS|ARMY RANGER|KC-LO PILOT|TOWER,Male|Male|Male|Male|Male|Male|Undetermined|Male|Undetermined|Undetermined|Female|Female|Undetermined|Male|Undetermined|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Female|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined, Y, Y
Airplane,Comedy|Romance,ELAINE|SHIRLEY|JACK|STRIKER|OVEUR|BASTA|MURDOCK|GIRL|SOLDIER|RANDY|MRS. ELDERLY|LISA|MRS. SCHIFF|MILTON|BERNICE|MR. HAMMEN|JOEY|MRS. HAMMEN|SISTER ANGELINA|DR. RUMACK|HINSHAW|CAREY|MRS. KRAMER|KRAMER|MRS. OVEUR|GUNDERSON,Female|Female|Male|Male|Male|Undetermined|Male|Undetermined|Undetermined|Female|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Male|Undetermined|Undetermined, Y, Y
Airplane 2: The Sequel,Comedy|Sci-Fi, , , ,
Aladdin,Animation|Family|Musical|Fantasy|Comedy, , , ,
Alien,Action|Horror|Sci-Fi|Thriller,ROBY|BROUSSARD|FAUST|MELKONIS|HUNTER|STANDARD|COMPUTER,Male|Male|Male|Male|Male|Male|Undetermined, N, N
Alien 3,Action|Drama|Horror|Sci-Fi|Thriller,BROTHER KYLE|BROTHER JOHN|JOHN|KYLE|ABBOT|THE STAR|SECOND MONK|RIPLEY|THE ALIEN|HYSTERICAL MONK|BALD TRIBUNAL MONK|BAM-BAM-BAM.|ANTHONY|RIPLEY AND JOHN|WHOOSH...WHOOSH...,Undetermined|Undetermined|Male|Male|Male|Undetermined|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined, N, N
Alien Nation,Crime|Drama|Sci-Fi,FEDORCHUK|ALTEREZ|SYKES|TUGGLE|ANGLE|JETSON|WARNER|WINTER|O'NEAL|MAYOR|HARCOURT|KIPLING|PORTER|CASSANDRA|WATSON|QUINT|OPERATOR|WILTEY,Male|Undetermined|Male|Male|Undetermined|Male|Male|Undetermined|Male|Male|Male|Male|Male|Male|Male|Male|Undetermined|Male, N, N
Alien vs. Predator,Action|Horror|Sci-Fi|Thriller,PREDATOR-VISION.|CASSIE|PARSONS|HIROKO|URIOSTE|KAMEN|ACKLAND|MINH|BEAUVAIS|DILLER|GUTTIEREZ|YORK|REVNA|DE VRIES|THOMAS|MATT|DRISCOLL|HIROKO'S P.O.V.,Undetermined|Female|Male|Female|Female|Male|Male|Male|Female|Male|Male|Male|Female|Undetermined|Male|Male|Undetermined|Undetermined, Y, Y
Alien: Resurrection,Action|Horror|Sci-Fi|Thriller, , , ,
Aliens,Action|Horror|Sci-Fi|Thriller,RIPLEY|NEWT|HUDSON|GORMAN|HICKS|APONE|DIETRICH|FROST|BURKE|WIERZBOWSKI|VASQUEZ|SPUNKMEYER|FERRO|BISHOP|VOICE,Female|Female|Male|Female|Male|Male|Female|Undetermined|Male|Male|Female|Male|Undetermined|Male|Female, Y, Y
All About Eve,Drama,ADDISON'S VOICE|AGED ACTOR|KAREN'S VOICE|EVE'S VOICE|KAREN|EVE|MARGO'S VOICE|MARGO|LLOYD|BIRDIE|BILL|OPERATOR'S VOICE|ADDISON|MISS CASWELL|MAX|PIANIST|GIRL,Undetermined|Undetermined|Undetermined|Undetermined|Female|Female|Undetermined|Female|Male|Female|Undetermined|Undetermined|Female|Undetermined|Male|Undetermined|Female, Y, Y
All About Steve,Comedy,MARY|TEACHER|ANGUS|STEVE|HARTMAN|SOLOMAN|CORBITT|NORM|HOWARD|ELIZABETH|CLYDE|RESCUER,Female|Female|Male|Male|Male|Male|Male|Undetermined|Female|Female|Undetermined|Male, Y, Y
All the King's Men,Drama,MAN|MADISON|JACK|WILLIE|SHERIFF|PILLSBURY|DUFFY|SUGAR BOY|PAPPY|LUCY|TOM|MRS. BURDEN|MCEVOY|STANTON|JUDGE|ANNE|WILLIE'S VOICE|POLITICIAN|SADIE|SENATOR|HALE|NARRATOR'S VOICE|ANNOUNCER'S VOICE|COP|ANNOUNCER,Male|Male|Male|Male|Male|Male|Male|Undetermined|Male|Male|Male|Undetermined|Male|Male|Male|Female|Undetermined|Undetermined|Female|Undetermined|Male|Undetermined|Undetermined|Undetermined|Undetermined, Y, N
All the President's Men,Drama|Thriller,WOODWARD|ROSENFELD|CLERK|CADDY|JUDGE|MCCORD|SIMONS|BERNSTEIN|SECRETARY|BRADLEE|DEEP THROAT|IRWIN|HANNAH|DARDIS|NATIONAL EDITOR|FOREIGN EDITOR|JANE|MIDDLE-AGED MAN|BOOKKEEPER'S SISTER|BOOKKEEPER|MRS. SLOAN|SLOAN|CREEP P.R. MAN|WHITE HOUSE SPOKESMAN|MRS. GRAHAM|SEGRETTI|BERGER|WESTERN SENATOR,Male|Male|Male|Undetermined|Male|Undetermined|Male|Male|Female|Male|Undetermined|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Female|Undetermined|Male|Undetermined|Undetermined|Undetermined|Male|Female|Undetermined, Y, N
Almost Famous,Comedy|Drama|Romance,ELAINE|WILLIAM|ANITA|LESTER BANGS|BANGS|SCOTTY|ESTRELLA|PENNY LANE|POLEXIA|PENNY|SAPPHIRE|DICK|JEFF|LARRY|RUSSELL|DARRYL|RIC|BEN|MRS. DEEGAN|PROMOTER|DENNIS HOPE|LESLIE|PRINCIPAL|DOCTOR|JANN|FACT CHECKER|FELTON,Female|Male|Female|Undetermined|Male|Male|Female|Undetermined|Male|Undetermined|Female|Male|Male|Male|Male|Male|Undetermined|Male|Undetermined|Undetermined|Undetermined|Female|Undetermined|Male|Male|Undetermined|Male, Y, Y
Alone in the Dark,Action|Horror|Thriller, , , ,
Amadeus,Drama,OLD SALIERI|VALET|VOGLER|ARCO|COLLOREDO|MOZART|CONSTANZE|JOSEPH|VON SWIETEN|ORSINI-ROSENBERG|VON STRACK|BONNO|SALIERI|LORL|CAVALIERI|MADAME WEBER|LEOPOLD|SERVANT|SCHIKANEDER|SCHLUMBERG|FRAU SCHLUMBERG|COMMENDATORE|FIRST LADY|SECOND LADY|THIRD LADY|SOPRANO|PAPAGENO|UGLY OLD WOMAN|OFFICER,Undetermined|Male|Male|Male|Male|Male|Female|Male|Undetermined|Male|Undetermined|Male|Male|Female|Female|Undetermined|Male|Male|Male|Male|Undetermined|Male|Undetermined|Undetermined|Undetermined|Female|Undetermined|Undetermined|Undetermined, Y, Y
Amelia,Drama,AMELIA|FRED|SAM|MABEL|GEORGE|DOROTHY|BILL|REPORTER|ELINOR|MELIA|GENE|ELEANOR|GORE,Female|Undetermined|Female|Female|Male|Female|Female|Undetermined|Undetermined|Female|Male|Undetermined|Male, Y, Y
American Beauty,Drama,JANE|CAROLYN|LESTER|BRAD|ANGELA|RICKY|BARBARA|COLONEL|BUDDY,Female|Female|Male|Male|Undetermined|Male|Undetermined|Male|Male, Y, Y
American Gangster,Crime|Drama, , , ,
American Graffiti,Comedy|Drama,WOLFMAN|TERRY|STEVE|CURT|GIRL|JOHN|BUDDA|LAURIE|MAN|PAZUDO|GUY|FIRST GIRL|CAROL|PEG|EDDIE|MR. WOLFE|HOLSTEIN|FALFA|DEBBIE|WENDY|VIC|BOBBIE|OWNER|JOE|ANTS|CARLOS|OPERATOR|MR. GORDON|HANK|VOICE|JUDY|MANAGER,Male|Male|Female|Male|Female|Male|Female|Female|Male|Undetermined|Male|Undetermined|Female|Female|Male|Undetermined|Male|Male|Male|Undetermined|Female|Female|Male|Male|Male|Male|Undetermined|Undetermined|Male|Male|Female|Male, Y, N
American History X,Crime|Drama|Thriller,DANNY|STACEY|DEREK|RASMUSSEN|SWEENEY|REPORTER|MURRAY|SETH|LAWRENCE|CAMMERON|JASON|CHRIS|DAVINA|DORIS|CASSANDRA|CURTIS|LIZZY|LAMONT|STEVIE|DENNIS|HOMELESS MAN|BLACK MAN|LITTLE HENRY,Male|Male|Male|Male|Male|Undetermined|Male|Male|Male|Male|Male|Male|Female|Male|Undetermined|Male|Female|Male|Male|Male|Undetermined|Undetermined|Undetermined, Y, Y
American Hustle,Crime|Drama,IRVING ROSENFELD|RICHIE DIMASO|EDITH GREENSLY|CARMINE POLITO|CARL ELWAY|SYDNEY PROSSER|ROSALYN ROSENFELD|STODDARD THORSEN|BRENDA MCPHERSON|DOLLY POLITO|PACO HERNANDEZ|PETE MUSANE|VICTOR TELLEGIO|ANTHONY AMADO|JOHN O'CONNELL|ALFONSE SIMONE,Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined, N, N
American Madness,Drama,FADE IN|OPERATOR|SHOT|TELLER|CHARLIE|OSCAR|MATT|HELEN|CLARK|SCHULTZ|AMES|IVES|O'BRIEN|CLUETT|CLERK|GARDINER|DICKSON|BILL|JANITOR|CLOSE SHOT|MRS. PEMBROKE|GUARD|DICKSON'S VOICE|DUDE|MRS. DICKSON|HELEN'S VOICE|SAMPSON|DETECTIVE|INSPECTOR'S VOICE|INSPECTOR|MAN|MRS. HALLIGAN,Undetermined|Undetermined|Male|Male|Male|Undetermined|Male|Female|Male|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined|Male|Undetermined|Male|Undetermined|Undetermined|Male|Female|Undetermined|Male|Male|Undetermined, Y, N
American Outlaws,Action|Comedy|Western, , , ,
American Pie,Comedy,JIM|JIM'S MOM|JIM'S DAD|KEVIN|VICKY|OZ|MICHELLE|JESSICA|FINCH|STIFLER|KEVIN'S BROTHER|SHERMAN|NADIA|COLLEGE CHICK|SOPHOMORE CHICK|CENTRAL GIRL|HEATHER|ENTHRALLED GIRL|CHOIR TEACHER|COACH MARSHALL|RANDOM CUTE GIRL|STIFLER'S BROTHER|GIRL HOLDING OUT FOR FINCH|STIFLER'S MOM,Male|Undetermined|Undetermined|Male|Female|Male|Undetermined|Female|Male|Male|Undetermined|Female|Female|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined, Y, Y
American President| The,Comedy|Drama|Romance,AGENT COOPER|JANIE|SHEPHERD|LEWIS|MRS. CHAPIL|ROBIN|A.J.|KODAK|SUSAN|LEO|LUCY|CHAIRMAN|SYDNEY|BETH|DAVID|RUMSON|ESTHER|THE OUTER OFFICE|LEO'S SECRETARY|JEFF|STU,Undetermined|Female|Male|Male|Undetermined|Undetermined|Male|Male|Female|Male|Female|Undetermined|Female|Female|Male|Male|Undetermined|Undetermined|Undetermined|Undetermined|Male, Y, Y
American Psycho,Drama|Horror|Thriller,WAITER|VAN PATTEN|PRICE|BATEMAN|JEAN|EVELYN|COURTNEY|CARRUTHERS|VICTORIA|MAITRE D'|OWEN|HOMELESS MAN|KIMBALL|CHRISTIE|DAISY|ELIZABETH|MRS. WOLFE|CARNES,Male|Undetermined|Male|Male|Male|Female|Female|Male|Male|Undetermined|Male|Undetermined|Male|Female|Male|Female|Undetermined|Male, Y, Y
American Shaolin: King of Kickboxers II,Action, , , ,
American Sniper,Action|Drama,WAYNE|CHRIS|WAYNE KYLE|JEFF|SARAH|NAVY RECRUITER|CHRIS KYLE|INSTRUCTOR ROLLE|BIGGLES|TAYA|PO TOSH|MARC LEE|GOAT|THOMPSON|SANCHEZ|AGENT SHEAD|DOCTOR HOFFSTADER|MASTER CHIEF MARTIN|COL. JONES|DAUBER|TERP|COLTON,Male|Male|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined|Male|Female|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Male, N, N
American Splendor,Comedy|Drama,HARVEY|JOYCE|HOUSEWIFE|KID|TOBY|MR. BOATS|MARTY|CRUMB|PAHLS|ALICE|RAND|STAGE MANAGER|LETTERMAN|LETTERMAN REGULAR|FRED|DANIELLE,Male|Female|Undetermined|Male|Male|Undetermined|Male|Undetermined|Undetermined|Female|Undetermined|Undetermined|Male|Undetermined|Male|Male, Y, Y
American Werewolf in London,Comedy|Horror|Romance,JACK|DAVID|WOMAN|CHESS PLAYER|DART PLAYER|ALEX|MISS GALLAGHER|DR. HIRSCH|MR. COLLINS|LT. VILLIERS|MRS. HOBBS|BENJAMIN|ORDERLY|HARRY|PASSENGER|LITTLE BOY|DRIVER|BOBBIE|TICKET LADY|BRINGSLY,Male|Male|Undetermined|Undetermined|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Female|Male|Undetermined|Female|Male|Undetermined|Undetermined, Y, Y
American| The,Crime|Drama|Thriller,INGRID|JACK|LARRY|FATHER BENEDETTO|WOMAN|MATHILDE|CLARA|ANNA|WAITER,Female|Male|Male|Undetermined|Female|Male|Female|Female|Undetermined, Y, N
Amityville Asylum| The,Horror,MIXTER|LISA|MAN|DELANEY|HARDCASTLE|PEMBERTON|SADIE|PALMER|NANCY|BUTCH|RONALD SENIOR|LOUISE|GLORIA|PRESENTER,Male|Female|Male|Male|Male|Male|Female|Male|Undetermined|Male|Undetermined|Male|Undetermined|Undetermined, Y, N
Amour,Drama|Romance,SUPERINTENDENT|GEORGES|ANNE|EVA|SUPERINTENDENT'S WIFE|SOLOIST|GEOFF|NURSE,Male|Male|Female|Female|Undetermined|Male|Female|Female, Y, N
An Education,Drama,MISS STUBBS|JENNY|GRAHAM|DAVID|MARJORIE|HATTIE|TINA|JACK|HELEN|DANNY|AUCTIONEER|HEADMISTRESS,Undetermined|Female|Male|Male|Female|Female|Female|Male|Female|Male|Male|Female, Y, N
Analyze That,Comedy|Crime,VITTI|EARL|BEN|COYOTE|LAURA|MICHAEL|MILLER|CERRONE|DR. CUTLER|CHAPIN|JELLY|MASIELLO|EDDIE|PATTY|JOEY BOOTS|RAOUL|GUNMAN|RIGAZZI|CAESAR|TONY BELLA|AL PACINO|CAPTAIN,Male|Undetermined|Male|Male|Male|Male|Undetermined|Female|Undetermined|Undetermined|Male|Undetermined|Male|Undetermined|Undetermined|Male|Undetermined|Male|Male|Undetermined|Undetermined|Undetermined, N, N
Analyze This,Comedy|Crime,MANETTA|VITTI|CAROLINE|BEN|MICHAEL|JIMMY|JELLY|DOROTHY|ISAAC|MASIELLO|MANGANO|DOCTOR|LAURA|SHEILA|AGENT RICCI|AGENT STEADMAN|MARIE|SINDONE|MOONY|AGENT PROVANO|ELAINE,Male|Male|Undetermined|Male|Male|Male|Male|Female|Female|Undetermined|Male|Male|Female|Undetermined|Undetermined|Undetermined|Undetermined|Male|Male|Undetermined|Female, Y, Y
Anastasia,Family|Animation|Musical,ANASTASIA|TATIANA|NICHOLAS|RASPUTIN|DMITRI|GREGOR|PHLEGMENKOF|ANYA|GUARD|VLADIMIR|BARTOK|SOPHIE,Female|Female|Undetermined|Male|Male|Female|Female|Female|Male|Male|Male|Female, Y, Y
Angel Eyes,Drama|Romance,SHARON|ROBBY|CATCH|KID|SANDERMAN|DRIVER|MRS. VANDER|LARRY|KATHY|RAY|SANCHEZ|ELANORA|MAN|MOTHER|MOM|JACK|BAT-MAN|PINDELLA|FATHER,Female|Male|Male|Male|Female|Male|Undetermined|Female|Female|Male|Male|Female|Male|Female|Female|Male|Undetermined|Female|Female, Y, Y
Angels & Demons,Drama|Mystery|Thriller,VINCENZO|FR. SIMEON|MORTATI|OLIVETTI|LANGDON|ROCHER|VITTORIA|CAMERLENGO|MR. GRAY|ROMAN COP|SWISS GUARDSMAN|CHARTRAND,Male|Undetermined|Male|Male|Male|Male|Male|Male|Undetermined|Undetermined|Undetermined|Male, N, N
Anna Karenina,Drama,AGAFIA|LEVIN|MATVEY|OBLONSKY|TIME--DAY|DOLLY|DAY|ANNA|KARENIN|NIGHT|SEROZHA|COUNTESS VRONSKY|KITTY|VRONSKY|NIKOLAI|TIME--NIGHT|SERAFINA|PRINCE SHCHERBATSKY|PRINCESS SHCHERBATSKY|COUNTESS NORDSTON|BARONESS|BETSY|DEMIN|LYDIA|PRINCESS MYAGKAYA|ALEXANDER|THEODORE|KAPITONICH|ANNUSHKA|YASHVIN,Female|Male|Male|Male|Undetermined|Female|Undetermined|Female|Male|Male|Male|Undetermined|Female|Male|Male|Undetermined|Female|Undetermined|Undetermined|Undetermined|Undetermined|Female|Undetermined|Female|Undetermined|Male|Male|Undetermined|Female|Male, Y, Y
Annie Hall,Comedy|Romance,ALVY|MOTHER|DOCTOR|ALVY'S VOICE|TEACHER|ROB|ANNIE|MAN IN LINE|ALLISON|ANNIE'S VOICE|JERRY|ROBIN|JANET|YOUNG WOMAN|MOM HALL|DAD HALL|DUANE|ALVY'S FATHER|ALVY'S MOTHER|ALVY'S VOICE-OVER|REPORTER|TONY|VOICES|GIRL IN WHITE|GIRL DATE|ACTOR|ACTRESS,Male|Male|Male|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Male|Female|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Undetermined|Male|Undetermined|Undetermined|Undetermined|Female|Female, Y, Y
